0,0
0.119388,0.0511664
0.238777,0.102333
0.358165,0.153499
0.477553,0.204666
0.596942,0.255832
0.71633,0.306999
0.835718,0.358165
0.955107,0.409331
1.0745,0.460498
1.19388,0.511664
1.31327,0.562831
1.43266,0.613997
1.55205,0.665164
1.67144,0.71633
1.79083,0.767497
1.91021,0.818663
2.0296,0.869829
2.14899,0.920996
2.26838,0.972162
2.38777,1.02333
2.50716,1.0745
2.62654,1.12566
2.74593,1.17683
2.86532,1.22799
2.98471,1.27916
3.1041,1.33033
3.22349,1.38149
3.34287,1.43266
3.46226,1.48383
3.58165,1.53499
3.70104,1.58616
3.82043,1.63733
3.93982,1.68849
4.0592,1.73966
4.17859,1.79083
4.29798,1.84199
4.41737,1.89316
4.53676,1.94432
4.65615,1.99549
4.77553,2.04666
4.89492,2.09782
5.01431,2.14899
5.1337,2.20016
5.25309,2.25132
5.37248,2.30249
5.49186,2.35366
5.61125,2.40482
5.73064,2.45599
5.85003,2.50716
5.96942,2.55832
6.10899,2.61857
6.16659,2.64403
6.21063,2.66391
6.24763,2.68096
6.28012,2.69624
6.30938,2.71027
6.3362,2.72339
6.36106,2.7358
6.38434,2.74763
6.40626,2.759
6.42704,2.76997
6.44682,2.78061
6.46572,2.79097
6.48383,2.80107
6.50124,2.81096
6.51801,2.82066
6.53419,2.83019
6.54984,2.83956
6.565,2.84881
6.57971,2.85792
6.59399,2.86693
6.60787,2.87584
6.62138,2.88465
6.63454,2.89338
6.64738,2.90204
6.6599,2.91062
6.67212,2.91914
6.68407,2.9276
6.69575,2.93601
6.70718,2.94437
6.71836,2.95268
6.72931,2.96094
6.74004,2.96917
6.75055,2.97736
6.76086,2.98551
6.77097,2.99364
6.78089,3.00173
6.79062,3.0098
6.80018,3.01784
6.80956,3.02586
6.81877,3.03385
6.82783,3.04183
6.83673,3.04978
6.84547,3.05772
6.85407,3.06564
6.86252,3.07355
6.87083,3.08144
6.87901,3.08932
6.88705,3.09718
6.89496,3.10504
6.90282,3.11295
6.91068,3.12099
6.91856,3.12917
6.92645,3.13748
6.93436,3.14593
6.94228,3.15453
6.95022,3.16327
6.95817,3.17217
6.96615,3.18123
6.97414,3.19044
6.98216,3.19982
6.9902,3.20938
6.99827,3.21911
7.00636,3.22903
7.01449,3.23914
7.02264,3.24945
7.03083,3.25996
7.03906,3.27069
7.04732,3.28164
7.05563,3.29282
7.06399,3.30425
7.0724,3.31593
7.08086,3.32788
